nohup: ignoring input
/home/tangxinyu/.conda/envs/re4r/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot-debug/', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 1, 'test_num': 500, 'use_instruction': False}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.73s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.70s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.84s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.10s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<03:07,  5.32it/s]
embed demon:   1%|▏         | 14/1000 [00:00<00:17, 57.97it/s]
embed demon:   3%|▎         | 27/1000 [00:00<00:11, 84.46it/s]
embed demon:   4%|▍         | 40/1000 [00:00<00:09, 99.48it/s]
embed demon:   5%|▌         | 53/1000 [00:00<00:08, 108.87it/s]
embed demon:   7%|▋         | 66/1000 [00:00<00:08, 114.83it/s]
embed demon:   8%|▊         | 79/1000 [00:00<00:07, 119.01it/s]
embed demon:   9%|▉         | 92/1000 [00:00<00:07, 121.47it/s]
embed demon:  10%|█         | 105/1000 [00:01<00:07, 123.51it/s]
embed demon:  12%|█▏        | 118/1000 [00:01<00:07, 124.77it/s]
embed demon:  13%|█▎        | 131/1000 [00:01<00:06, 125.76it/s]
embed demon:  14%|█▍        | 144/1000 [00:01<00:06, 126.63it/s]
embed demon:  16%|█▌        | 157/1000 [00:01<00:06, 127.18it/s]
embed demon:  17%|█▋        | 170/1000 [00:01<00:06, 127.14it/s]
embed demon:  18%|█▊        | 183/1000 [00:01<00:06, 127.40it/s]
embed demon:  20%|█▉        | 196/1000 [00:01<00:06, 126.19it/s]
embed demon:  21%|██        | 209/1000 [00:01<00:06, 126.69it/s]
embed demon:  22%|██▏       | 222/1000 [00:01<00:06, 126.55it/s]
embed demon:  24%|██▎       | 235/1000 [00:02<00:06, 125.82it/s]
embed demon:  25%|██▍       | 248/1000 [00:02<00:05, 126.61it/s]
embed demon:  26%|██▌       | 261/1000 [00:02<00:05, 126.84it/s]
embed demon:  27%|██▋       | 274/1000 [00:02<00:05, 127.19it/s]
embed demon:  29%|██▊       | 287/1000 [00:02<00:05, 127.52it/s]
embed demon:  30%|███       | 300/1000 [00:02<00:05, 127.80it/s]
embed demon:  31%|███▏      | 313/1000 [00:02<00:05, 127.95it/s]
embed demon:  33%|███▎      | 326/1000 [00:02<00:05, 128.00it/s]
embed demon:  34%|███▍      | 339/1000 [00:02<00:05, 127.74it/s]
embed demon:  35%|███▌      | 352/1000 [00:02<00:05, 127.65it/s]
embed demon:  36%|███▋      | 365/1000 [00:03<00:04, 127.80it/s]
embed demon:  38%|███▊      | 378/1000 [00:03<00:04, 127.76it/s]
embed demon:  39%|███▉      | 391/1000 [00:03<00:04, 127.68it/s]
embed demon:  40%|████      | 404/1000 [00:03<00:04, 127.73it/s]
embed demon:  42%|████▏     | 417/1000 [00:03<00:04, 127.85it/s]
embed demon:  43%|████▎     | 430/1000 [00:03<00:04, 127.66it/s]
embed demon:  44%|████▍     | 443/1000 [00:03<00:04, 127.61it/s]
embed demon:  46%|████▌     | 456/1000 [00:03<00:04, 127.74it/s]
embed demon:  47%|████▋     | 469/1000 [00:03<00:04, 127.87it/s]
embed demon:  48%|████▊     | 482/1000 [00:03<00:04, 127.66it/s]
embed demon:  50%|████▉     | 495/1000 [00:04<00:03, 127.75it/s]
embed demon:  51%|█████     | 508/1000 [00:04<00:03, 127.37it/s]
embed demon:  52%|█████▏    | 521/1000 [00:04<00:03, 127.58it/s]
embed demon:  53%|█████▎    | 534/1000 [00:04<00:03, 127.44it/s]
embed demon:  55%|█████▍    | 547/1000 [00:04<00:03, 127.58it/s]
embed demon:  56%|█████▌    | 560/1000 [00:04<00:03, 127.36it/s]
embed demon:  57%|█████▋    | 573/1000 [00:04<00:03, 127.59it/s]
embed demon:  59%|█████▊    | 586/1000 [00:04<00:03, 127.64it/s]
embed demon:  60%|█████▉    | 599/1000 [00:04<00:03, 127.71it/s]
embed demon:  61%|██████    | 612/1000 [00:04<00:03, 127.73it/s]
embed demon:  62%|██████▎   | 625/1000 [00:05<00:02, 127.54it/s]
embed demon:  64%|██████▍   | 638/1000 [00:05<00:02, 127.55it/s]
embed demon:  65%|██████▌   | 651/1000 [00:05<00:02, 127.59it/s]
embed demon:  66%|██████▋   | 664/1000 [00:05<00:02, 127.61it/s]
